ID,protocol id,expenditures,expenditure amount,year
0,Expenditure,Accommodation services,24927,2019
1,Expenditure,Actual rentals for housing,45046,2019
2,Expenditure,Alcoholic beverages,20762,2019
3,Expenditure,Alcoholic beverages and tobacco,25032,2019
4,Expenditure,All groups,21318,2019
5,Expenditure,Audio-visual and computing equipment,11081,2019
6,Expenditure,Cigarettes and tobacco,32635,2019
7,Expenditure,Clothing,20022,2019
8,Expenditure,Clothing and footwear,20109,2019
9,Expenditure,Communication,17241,2019
10,Expenditure,Credit services,16482,2019
11,Expenditure,Early childhood education,22056,2019
12,Expenditure,Education,20802,2019
13,Expenditure,Electricity,21541,2019
14,Expenditure,Food,20866,2019
15,Expenditure,Footwear,20425,2019
16,Expenditure,Fruit and vegetables,20824,2019
17,Expenditure,"Furniture, furnishings and floor coverings",20844,2019
18,Expenditure,"Glassware, tableware and household utensils",19343,2019
19,Expenditure,Grocery food,20065,2019
20,Expenditure,Health,21070,2019
21,Expenditure,Hospital services,23274,2019
22,Expenditure,Household appliances,20376,2019
23,Expenditure,Household contents and services,20215,2019
24,Expenditure,Household energy,21659,2019
25,Expenditure,Household textiles,20029,2019
26,Expenditure,Housing and household utilities,22815,2019
27,Expenditure,Insurance,24699,2019
28,Expenditure,Interest payments,43980,2019
29,Expenditure,Local authority rates and payments,25414,2019
30,Expenditure,Major recreational and cultural equipment,21658,2019
31,Expenditure,"Meat, poultry and fish",20852,2019
32,Expenditure,"Medical products, appliances and equipment",19916,2019
33,Expenditure,Miscellaneous goods and services,22981,2019
34,Expenditure,"Newspapers, books and stationery",24445,2019
35,Expenditure,Non-alcoholic beverages,20723,2019
36,Expenditure,Other educational fees,23080,2019
37,Expenditure,Other household supplies and services,19920,2019
38,Expenditure,Other miscellaneous services,22719,2019
39,Expenditure,Other recreational equipment and supplies,20712,2019
40,Expenditure,Out-patient services,21546,2019
41,Expenditure,Passenger transport services,18444,2019
42,Expenditure,Personal care,20037,2019
43,Expenditure,Personal effects,21765,2019
44,Expenditure,Petrol,19966,2019
45,Expenditure,Postal services,24534,2019
46,Expenditure,Primary and secondary education,23416,2019
47,Expenditure,Private transport supplies and services,18975,2019
48,Expenditure,Property maintenance,23001,2019
49,Expenditure,Property rates and related services,25007,2019
50,Expenditure,Purchase of vehicles,19198,2019
51,Expenditure,Recreation and culture,20253,2019
52,Expenditure,Recreational and cultural services,20937,2019
53,Expenditure,Restaurant meals and ready-to-eat food,22564,2019
54,Expenditure,Telecommunication equipment,7955,2019
55,Expenditure,Telecommunication services,18118,2019
56,Expenditure,Tertiary and other post school education,18364,2019
57,Expenditure,Tools and equipment for house and garden,19716,2019
58,Expenditure,Transport,18625,2019
59,Expenditure,Accommodation services,26250,2020
60,Expenditure,Actual rentals for housing,46712,2020
61,Expenditure,Alcoholic beverages,21087,2020
62,Expenditure,Alcoholic beverages and tobacco,26463,2020
63,Expenditure,All groups,21581,2020
64,Expenditure,Audio-visual and computing equipment,10206,2020
65,Expenditure,Cigarettes and tobacco,36210,2020
66,Expenditure,Clothing,20051,2020
67,Expenditure,Clothing and footwear,19934,2020
68,Expenditure,Communication,16858,2020
69,Expenditure,Credit services,15979,2020
70,Expenditure,Early childhood education,22778,2020
71,Expenditure,Education,20621,2020
72,Expenditure,Electricity,21800,2020
73,Expenditure,Food,21549,2020
74,Expenditure,Footwear,19359,2020
75,Expenditure,Fruit and vegetables,22222,2020
76,Expenditure,"Furniture, furnishings and floor coverings",20902,2020
77,Expenditure,"Glassware, tableware and household utensils",20086,2020
78,Expenditure,Grocery food,20491,2020
79,Expenditure,Health,21436,2020
80,Expenditure,Hospital services,23893,2020
81,Expenditure,Household appliances,20197,2020
82,Expenditure,Household contents and services,20388,2020
83,Expenditure,Household energy,21954,2020
84,Expenditure,Household textiles,20613,2020
85,Expenditure,Housing and household utilities,23538,2020
86,Expenditure,Insurance,25410,2020
87,Expenditure,Interest payments,40138,2020
88,Expenditure,Local authority rates and payments,26418,2020
89,Expenditure,Major recreational and cultural equipment,21946,2020
90,Expenditure,"Meat, poultry and fish",21537,2020
91,Expenditure,"Medical products, appliances and equipment",20087,2020
92,Expenditure,Miscellaneous goods and services,23517,2020
93,Expenditure,"Newspapers, books and stationery",25495,2020
94,Expenditure,Non-alcoholic beverages,21047,2020
95,Expenditure,Other educational fees,22320,2020
96,Expenditure,Other household supplies and services,20266,2020
97,Expenditure,Other miscellaneous services,23243,2020
98,Expenditure,Other recreational equipment and supplies,21031,2020
99,Expenditure,Out-patient services,22020,2020
100,Expenditure,Passenger transport services,18951,2020
101,Expenditure,Personal care,20217,2020
102,Expenditure,Personal effects,22341,2020
103,Expenditure,Petrol,18279,2020
104,Expenditure,Postal services,24695,2020
105,Expenditure,Primary and secondary education,22208,2020
106,Expenditure,Private transport supplies and services,18001,2020
107,Expenditure,Property maintenance,23704,2020
108,Expenditure,Property rates and related services,26011,2020
109,Expenditure,Purchase of vehicles,19290,2020
110,Expenditure,Recreation and culture,20544,2020
111,Expenditure,Recreational and cultural services,21168,2020
112,Expenditure,Restaurant meals and ready-to-eat food,23407,2020
113,Expenditure,Telecommunication equipment,8104,2020
