ID,protocol id,expenditures,income amount,year
0,Income,Accommodation services,24971,2019
1,Income,Actual rentals for housing,45048,2019
2,Income,Alcoholic beverages,20710,2019
3,Income,Alcoholic beverages and tobacco,25036,2019
4,Income,All groups,21318,2019
5,Income,Audio-visual and computing equipment,11083,2019
6,Income,Cigarettes and tobacco,32637,2019
7,Income,Clothing,20012,2019
8,Income,Clothing and footwear,20129,2019
9,Income,Communication,17411,2019
10,Income,Credit services,16485,2019
11,Income,Early childhood education,22010,2019
12,Income,Education,20732,2019
13,Income,Electricity,21540,2019
14,Income,Food,20859,2019
15,Income,Footwear,20621,2019
16,Income,Fruit and vegetables,20808,2019
17,Income,"Furniture, furnishings and floor coverings",20808,2019
18,Income,"Glassware, tableware and household utensils",19137,2019
19,Income,Grocery food,20064,2019
20,Income,Health,21057,2019
21,Income,Hospital services,23258,2019
22,Income,Household appliances,20363,2019
23,Income,Household contents and services,20215,2019
24,Income,Household energy,21655,2019
25,Income,Household textiles,20210,2019
26,Income,Housing and household utilities,22820,2019
27,Income,Insurance,24698,2019
28,Income,Interest payments,44258,2019
29,Income,Local authority rates and payments,25414,2019
30,Income,Major recreational and cultural equipment,21471,2019
31,Income,"Meat, poultry and fish",20865,2019
32,Income,"Medical products, appliances and equipment",19918,2019
33,Income,Miscellaneous goods and services,22962,2019
34,Income,"Newspapers, books and stationery",24357,2019
35,Income,Non-alcoholic beverages,20718,2019
36,Income,Other educational fees,23080,2019
37,Income,Other household supplies and services,19940,2019
38,Income,Other miscellaneous services,22780,2019
39,Income,Other recreational equipment and supplies,20728,2019
40,Income,Out-patient services,21545,2019
41,Income,Passenger transport services,18491,2019
42,Income,Personal care,20034,2019
43,Income,Personal effects,21566,2019
44,Income,Petrol,19965,2019
45,Income,Postal services,24527,2019
46,Income,Primary and secondary education,23392,2019
47,Income,Private transport supplies and services,18971,2019
48,Income,Property maintenance,23011,2019
49,Income,Property rates and related services,25012,2019
50,Income,Purchase of vehicles,19175,2019
51,Income,Recreation and culture,20284,2019
52,Income,Recreational and cultural services,20959,2019
53,Income,Restaurant meals and ready-to-eat food,22561,2019
54,Income,Telecommunication equipment,7599,2019
55,Income,Telecommunication services,18279,2019
56,Income,Tertiary and other post school education,18600,2019
57,Income,Tools and equipment for house and garden,19696,2019
58,Income,Transport,18688,2019
59,Income,Accommodation services,26329,2020
60,Income,Actual rentals for housing,46714,2020
61,Income,Alcoholic beverages,21048,2020
62,Income,Alcoholic beverages and tobacco,26491,2020
63,Income,All groups,21579,2020
64,Income,Audio-visual and computing equipment,10165,2020
65,Income,Cigarettes and tobacco,36213,2020
66,Income,Clothing,20021,2020
67,Income,Clothing and footwear,19910,2020
68,Income,Communication,17028,2020
69,Income,Credit services,15976,2020
70,Income,Early childhood education,22712,2020
